

Run Config: 
------------------------------
data_path          : CIFAR10/
train_batch_size   : 128
test_batch_size    : 100
epochs             : 50
model              : ResNet24_1
optimizer          : sgdn
learning_rate      : 0.1
momentum           : 0.9
weight_decay       : 0.0005
schedule           : False
save               : False
print_summary      : False
no_training        : False
save_plot          : True
output_file_prefix : ResNet24_1_3

Running on  CUDA 

Files already downloaded and verified
Files already downloaded and verified


Model Config: 
-------------------------------------
N (# Layers)	: 4 
B (# Blocks)	: [3, 3, 2, 3] 
C (# Channels)	: [64, 128, 128, 256] 
F (Conv Kernel)	: [3, 3, 3, 3] 
K (Skip Kernel)	: [1, 1, 1, 1] 
P (Pool Kernel)	: 4
Training...


Epoch: 1 ;	Train Loss: 1.98157217 ;	Train Accuracy: 28.642 ;	Test Loss: 1.58492672 ; 	Test Accuracy: 41.360 ;
Epoch: 46 ;	Train Loss: 0.34082846 ;	Train Accuracy: 88.502 ;	Test Loss: 0.55856842 ; 	Test Accuracy: 82.260 ;
Epoch: 47 ;	Train Loss: 0.33734859 ;	Train Accuracy: 88.616 ;	Test Loss: 0.46054935 ; 	Test Accuracy: 84.020 ;
Epoch: 48 ;	Train Loss: 0.33540838 ;	Train Accuracy: 88.680 ;	Test Loss: 0.45004876 ; 	Test Accuracy: 85.380 ;
Epoch: 49 ;	Train Loss: 0.33083887 ;	Train Accuracy: 88.720 ;	Test Loss: 0.70028889 ; 	Test Accuracy: 79.020 ;
Epoch: 50 ;	Train Loss: 0.33601873 ;	Train Accuracy: 88.574 ;	Test Loss: 0.45715845 ; 	Test Accuracy: 84.630 ;


Best Accuracy: 85.380

Saving Error Plot...

Error Plot saved (ResNet24_1_3_error_plot.png)

